"id","domain","open_registration","description","banner_url","location.city","location.country","software.id","software.name","software.url","software.version","stats.status_count","stats.user_count","stats.monthly_active_users","first_seen_at","last_seen_at","date_scraped"
18059,"mastodon.social",TRUE,"The original server operated by the Mastodon gGmbH non-profit","https://fedidb.pixelcdn.net/instances/18059/5qomokcg_thumbnail.png",NA,Germany,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2+nightly-20230619,57681385, 1200905,  220176,"2021-03-30T20:10:40.000000Z","2023-06-21T06:09:51.000000Z",2023-06-21
18033,"mstdn.jp",TRUE,NA,NA,NA,United States,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.1,67349249,  353110,   30398,"2021-03-30T20:10:41.000000Z","2023-06-21T06:09:50.000000Z",2023-06-21
17921,"mastodon.cloud",TRUE,"Everyone is welcome as long as you follow our code of conduct! Thank you.

Mastodon.cloud is maintained by Sujitech, LLC.
","https://fedidb.pixelcdn.net/instances/17921/j1ft9vyh_thumbnail.jpg",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.1, 5385235,  258906,    9516,"2021-03-30T20:10:42.000000Z","2023-06-21T04:09:18.000000Z",2023-06-21
18048,"mstdn.social",TRUE,"A general-purpose Mastodon server with a 500 character limit. All languages are welcome.","https://fedidb.pixelcdn.net/instances/18048/bflmven1_thumbnail.png",NA,Germany,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2,11454618,  199572,   31541,"2021-03-30T20:10:42.000000Z","2023-06-21T04:09:21.000000Z",2023-06-21
17937,"misskey.io",TRUE,NA,NA,NA,United States, 12,Misskey,https://fedidb.org/software/misskey,13.13.2,19679867,  186681,    3070,"2021-03-21T07:02:57.000000Z","2023-06-21T04:09:19.000000Z",2023-06-21
18053,"mastodon.online",TRUE,"A newer server operated by the Mastodon gGmbH non-profit","https://fedidb.pixelcdn.net/instances/18053/kz6bkttv_thumbnail.png",Helsinki,Finland,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2+nightly-20230619, 5312430,  179124,   23347,"2021-03-30T20:10:42.000000Z","2023-06-21T04:09:21.000000Z",2023-06-21
16811,"mastodon.world",TRUE,"Generic Mastodon server for anyone to use.","https://fedidb.pixelcdn.net/instances/16811/bswababt_thumbnail.png",Helsinki,Finland,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2+nightly-20230517, 3170662,  166070,   27243,"2021-03-21T07:01:16.000000Z","2023-06-21T04:08:43.000000Z",2023-06-21
18040,"mas.to",TRUE,"Hello! mas.to is a fast, up-to-date and fun Mastodon server.","https://fedidb.pixelcdn.net/instances/18040/je4i3wpq_thumbnail.png",NA,Germany,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 4740027,  160331,   24517,"2021-03-21T07:03:05.000000Z","2023-06-21T06:09:51.000000Z",2023-06-21
11856,"micro.blog",TRUE,NA,NA,NA,NA,127,Microdotblog,https://fedidb.org/software/microdotblog,2.1, 5006797,  113652,    4824,"2021-03-21T06:54:12.000000Z","2023-06-21T07:05:52.000000Z",2023-06-21
48838,"gc2.jp",TRUE,"GC2はYouTubeやTwitterといった既存のSNSより言論の自由を尊重したSNSです。","https://fedidb.pixelcdn.net/instances/48838/sy2e8wha_thumbnail.jpg",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,3.5.3, 1217104,  100062,   15836,"2022-12-30T23:02:35.000000Z","2023-06-21T03:17:06.000000Z",2023-06-21
18006,"pixelfed.social",TRUE,"The original Pixelfed instance, operated by the main developer @dansup","https://fedidb.pixelcdn.net/instances/18006/8i2n2ojw_thumbnail.jpg",NA,United States,  1,Pixelfed,https://fedidb.org/software/pixelfed,0.11.8, 3660311,   81838,    7845,"2021-03-30T20:10:44.000000Z","2023-06-21T04:09:20.000000Z",2023-06-21
 4411,"techhub.social",TRUE,"A hub primarily for passionate technologists, but everyone is welcome","https://fedidb.pixelcdn.net/instances/4411/ufaxkbya_thumbnail.png",Montreal,Canada,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2,  802565,   76873,   12156,"2021-03-21T06:34:35.000000Z","2023-06-21T09:02:39.000000Z",2023-06-21
28482,"universeodon.com",TRUE,"Be one with the #fediverse. Join millions of humans building, creating, and collaborating on Mastodon Social Network.","https://fedidb.pixelcdn.net/instances/28482/pmjplakt_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.2.0, 1949601,   74663,   10803,"2022-11-05T10:30:07.000000Z","2023-06-21T04:14:16.000000Z",2023-06-21
 9294,"mastodon.sdf.org",TRUE,"""I appreciate SDF but it's a general-purpose server and the name doesn't make it obvious that it's about art."" - Eugen Rochko","https://fedidb.pixelcdn.net/instances/9294/nicbqqxn_thumbnail.png",NA,United States,  2,Mastodon,https://fedidb.org/software/mastodon,4.0.2, 1326031,   72643,    8358,"2021-03-21T06:43:56.000000Z","2023-06-21T06:05:34.000000Z",2023-06-21
36950,"bird.makeup",TRUE,NA,NA,NA,NA, 31,Birdsitelive,https://fedidb.org/software/birdsitelive,1.0.0,       0,   72424,NA,"2022-11-28T04:30:15.000000Z","2023-06-21T03:15:34.000000Z",2023-06-21
28312,"mastodonapp.uk",TRUE,"UK Hosted and Managed Mastodon Instance. General communal space for discussion, everyone welcome!","https://fedidb.pixelcdn.net/instances/28312/bveoklve_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 1801628,   71715,   11263,"2022-11-04T22:30:09.000000Z","2023-06-21T06:13:42.000000Z",2023-06-21
28964,"masto.ai",TRUE,"A general Mastodon server for all languages.","https://fedidb.pixelcdn.net/instances/28964/wkw4lqjc_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 1345326,   69941,    7235,"2022-11-09T13:00:13.000000Z","2023-06-21T06:13:57.000000Z",2023-06-21
17935,"mastodon.uno",TRUE,"Mastodon.Uno è la prima comunità generalista italiana.
Con oltre 65.000 iscritti è il più grande nodo Mastodon italiano. ","https://fedidb.pixelcdn.net/instances/17935/0dxwqcmt_thumbnail.png",NA,France,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 1111179,   67530,    9521,"2021-03-21T07:02:56.000000Z","2023-06-21T06:09:47.000000Z",2023-06-21
17378,"c.im",TRUE,"C.IM is a general, mainly English-speaking Mastodon instance.","https://fedidb.pixelcdn.net/instances/17378/baud18gb_thumbnail.png",NA,United States,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 1512631,   63303,    6642,"2021-03-21T07:02:08.000000Z","2023-06-21T04:09:01.000000Z",2023-06-21
18015,"fosstodon.org",TRUE,"Fosstodon is an English speaking Mastodon instance that is open to anyone who is interested in technology; particularly free &amp; open source software.","https://fedidb.pixelcdn.net/instances/18015/kkocaigk_thumbnail.png",NA,France,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 2272767,   58921,   15521,"2021-03-21T07:03:03.000000Z","2023-06-21T07:08:37.000000Z",2023-06-21
15853,"infosec.exchange",TRUE,"A Mastodon instance for info/cyber security-minded people.
","https://fedidb.pixelcdn.net/instances/15853/asnwdl5p_thumbnail.png",Seattle,United States,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.1+glitch, 1528043,   55215,   17523,"2021-03-21T06:59:49.000000Z","2023-06-21T04:08:11.000000Z",2023-06-21
16950,"mastodon.top",FALSE,"Mastodon.top est une instance francophone stable, régulièrement mise à jour et accessible à tous hébergée par VirtuBox","https://fedidb.pixelcdn.net/instances/16950/tf0gpngi_thumbnail.png",NA,Germany,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2,  503411,   50970,    4082,"2021-03-21T07:01:27.000000Z","2023-06-21T04:08:47.000000Z",2023-06-21
30282,"mstdn.party",TRUE,"Mastodon Party is a general-purpose Mastodon instance, welcome to the fediverse!","https://fedidb.pixelcdn.net/instances/30282/xgchvulz_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.0, 1108472,   49195,    6169,"2022-11-09T11:03:10.000000Z","2023-06-21T04:15:14.000000Z",2023-06-21
23869,"hachyderm.io",TRUE,"Hachyderm is a safe space, LGBTQIA+ and BLM, primarily comprised of tech industry professionals world wide. Note that many non-user account types have restrictions - please see our About page.","https://fedidb.pixelcdn.net/instances/23869/muwbybkf_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 1445149,   47765,   14712,"2022-04-27T21:01:52.000000Z","2023-06-21T07:10:42.000000Z",2023-06-21
17920,"troet.cafe",TRUE,"Hallo im troet.cafe!
Dies ist die derzeit größte deutschsprachige Mastodon Instanz zum tröten, neue Leute kennenlernen, sich auszutauschen und Spaß zu haben.","https://fedidb.pixelcdn.net/instances/17920/obkckfsi_thumbnail.png",NA,Germany,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 2468289,   40188,   11150,"2021-03-21T07:02:55.000000Z","2023-06-21T04:09:18.000000Z",2023-06-21
64543,"kbin.social",TRUE,NA,NA,NA,NA,119,Kbin,https://fedidb.org/software/kbin,0.10.1,   16010,   39424,   39364,"2023-04-30T02:00:13.000000Z","2023-06-21T03:19:12.000000Z",2023-06-21
17575,"m.cmx.im",FALSE,"长毛象中文站是一个开放、友好、有爱的社区。长毛象中文站主题为喵、汪、各种动物、社交、科技、编程及生活。我们欢迎友好、热情、乐于分享的朋友，无论你的兴趣点是什么。","https://fedidb.pixelcdn.net/instances/17575/qcju4wkp_thumbnail.png",NA,United States,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 4193405,   39277,    9727,"2021-03-21T07:02:25.000000Z","2023-06-21T04:09:07.000000Z",2023-06-21
17996,"mastodon.nl",TRUE,"Mastodon voor de Nederlandse community - door de Nederlandse community","https://fedidb.pixelcdn.net/instances/17996/d4eq1ynx_thumbnail.png",Nuremberg,Germany,  2,Mastodon,https://fedidb.org/software/mastodon,4.0.2, 1206704,   38941,    7423,"2021-03-21T07:03:02.000000Z","2023-06-21T08:08:25.000000Z",2023-06-21
18027,"mamot.fr",FALSE,"Mamot.fr est un serveur Mastodon francophone, géré par La Quadrature du Net.","https://fedidb.pixelcdn.net/instances/18027/ajficvud_thumbnail.png",NA,France,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.1, 6195585,   38454,    2964,"2021-03-30T20:10:47.000000Z","2023-06-21T06:09:50.000000Z",2023-06-21
29966,"ohai.social",TRUE,"ohai.social is a fast, secure and up-to-date Mastodon server where everyone is welcome. Join us!","https://fedidb.pixelcdn.net/instances/29966/u2wb7hwe_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2,  755556,   38332,    4850,"2022-11-08T23:30:25.000000Z","2023-06-21T04:15:04.000000Z",2023-06-21
66350,"lemmy.world",TRUE,NA,NA,NA,NA, 59,Lemmy,https://fedidb.org/software/lemmy,0.17.4,   23153,   38133,   10739,"2023-06-03T00:30:08.000000Z","2023-06-21T07:20:58.000000Z",2023-06-21
17515,"sfba.social",TRUE,"A Mastodon instance for the San Francisco Bay Area. Come on in and join us!","https://fedidb.pixelcdn.net/instances/17515/suhb1rue_thumbnail.png",Fremont,United States,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.1, 1218711,   37984,    5870,"2021-03-21T07:02:20.000000Z","2023-06-21T06:09:36.000000Z",2023-06-21
18512,"lemmy.ml",FALSE,NA,NA,NA,France, 59,Lemmy,https://fedidb.org/software/lemmy,0.17.4,   82400,   36971,    3695,"2021-04-27T00:08:32.000000Z","2023-06-21T09:08:53.000000Z",2023-06-21
29103,"home.social",FALSE,"Hosted fully redundant in Germany. Committed to speed &amp; availability. For people who want to be excellent to each other. English and German. Operated for the community by Rottmann Ventures GmbH.","https://fedidb.pixelcdn.net/instances/29103/5bigbga5_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2,  740840,   36537,    5496,"2022-11-10T02:00:12.000000Z","2023-06-16T20:14:03.000000Z",2023-06-21
18037,"kolektiva.social",TRUE,"Kolektiva is an anti-colonial anarchist collective that offers federated social media to anarchist collectives and individuals in the fediverse. For the social movements and liberation!","https://fedidb.pixelcdn.net/instances/18037/bf3feh5g_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 1577384,   36184,    6608,"2021-03-21T07:03:05.000000Z","2023-06-21T07:08:38.000000Z",2023-06-21
66992,"lemmy.k6qw.com",TRUE,NA,NA,NA,NA, 59,Lemmy,https://fedidb.org/software/lemmy,0.17.4,       1,   35521,       1,"2023-06-13T18:03:30.000000Z","2023-06-21T07:21:11.000000Z",2023-06-21
23268,"mindly.social",TRUE,"Mindly.Social is an English speaking, friendly Mastodon instance created for people who want to use their brains and their hearts to make social networking more social. 🧠💖","https://fedidb.pixelcdn.net/instances/23268/eqwiucf5_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2,  867918,   35459,    4083,"2022-04-10T20:01:45.000000Z","2023-06-21T04:11:41.000000Z",2023-06-21
23732,"mstdn.ca",TRUE,"A community for Canadians, First nations, Metis, and Inuit Peoples of the great white north.","https://fedidb.pixelcdn.net/instances/23732/zgumow5y_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2+glitch, 1255786,   34381,    6451,"2022-04-27T09:01:24.000000Z","2023-06-21T06:12:03.000000Z",2023-06-21
18046,"mastodon.art",TRUE,"Mastodon.ART — Your friendly home on the fediverse for all things creative, all on a platform that is community-owned and ad-free. NO CRYPTOART / NFTs ALLOWED.","https://fedidb.pixelcdn.net/instances/18046/fcmhhwue_thumbnail.png",Dompierre-sur-Mer,France,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2, 2383804,   32088,    6114,"2021-03-21T07:03:06.000000Z","2023-06-21T03:08:38.000000Z",2023-06-21
32135,"social.vivaldi.net",TRUE,"Vivaldi Social is part of the Mastodon network and is hosted in Iceland by the makers of Vivaldi Browser. Everyone is welcome to join.","https://fedidb.pixelcdn.net/instances/32135/aipl7eoa_thumbnail.png",NA,NA,  2,Mastodon,https://fedidb.org/software/mastodon,4.1.2,  940906,   31831,    6501,"2022-11-13T22:02:02.000000Z","2023-06-21T07:13:46.000000Z",2023-06-21
